sample_id	cohort	project_id	tissue_type	GDC_id
f0c934a8-4c7f-4167-84f2-41966479d55f	GBM	CPTAC-3	Tumor	C3L-02642
f1a06fdd-8997-419f-9efe-a7e39e0deedb	GBM	CPTAC-3	Tumor	C3N-02783
f24bdea5-658f-4b4d-8b66-52b77b851290	GBM	CPTAC-3	Tumor	C3L-01327
f453fef1-0be0-412d-9777-81fcdae4d74a	GBM	CPTAC-3	Tumor	C3N-01364
f55d0d3a-4cde-42e0-bcd8-434d178584b9	GBM	CPTAC-3	Tumor	C3N-03188
f6b130cd-12bf-47fa-8e11-c46f58941e4d	GBM	CPTAC-3	Tumor	C3L-01149
f9f55b3e-27db-4c81-92d9-d441a7ee4683	GBM	CPTAC-3	Tumor	C3N-02782
fb1f2148-150b-4a52-91ae-1806b914b23a	GBM	CPTAC-3	Tumor	C3N-00661
fbf17268-6e0a-4730-9376-64ead45e0e2d	GBM	CPTAC-3	Tumor	C3N-02788
fca1d2ba-8fd5-4515-af0d-88294377e0c3	GBM	CPTAC-3	Normal	PT-WVLH
fd0dd323-4f94-4c5d-b0ec-b7d94facbc5d	GBM	CPTAC-3	Tumor	C3N-02788
ff431be2-733c-46e9-9195-7db7cfd50346	GBM	CPTAC-3	Tumor	C3N-01515
0084c260-eb38-473f-9da6-96b05321aad1	HNSCC	CPTAC-3	Tumor	C3N-01756
009d648f-e4c3-491b-b20b-18d587024d04	HNSCC	CPTAC-3	Normal	C3L-04791
053bfe2b-0f75-42ae-ab0d-6945040629c3	HNSCC	CPTAC-3	Normal	C3N-04277
07d3092f-24dc-40ab-964a-0fc9bceaa70a	HNSCC	CPTAC-3	Tumor	C3L-03378
08077901-dccd-4069-ad63-abc7966741b5	HNSCC	CPTAC-3	Tumor	C3N-01943
1202e730-18a9-408a-9e95-48a243ea2184__508b6bd3-282c-43a9-a30b-49475decddb9__ae6ff17f-9255-4de8-a81f-87711d11c873	HNSCC	CPTAC-3	Normal	C3L-04025
12ac2902-a47e-482c-a18e-944f4745c006	HNSCC	CPTAC-3	Tumor	C3N-01755
13559ccb-2de4-4df2-ba7e-0365f5f6366b	HNSCC	CPTAC-3	Tumor	C3N-04275
13ba0fe8-c698-47e4-bb58-4c1644778ef3__6c36d498-1809-4ff7-acfd-0aee214cbeb3	HNSCC	CPTAC-3	Tumor	C3N-00829
1421ff4a-1cfb-4c2c-b366-3589cb88e909__69f968e4-3972-4677-8e8b-9f204e767518	HNSCC	CPTAC-3	Tumor	C3N-01339
15365f46-3836-419f-84f8-87424a74f858	HNSCC	CPTAC-3	Normal	C3N-03045
17e97d9b-89d2-46d3-bea4-189ce3948681__1d0ed929-c938-47a2-9d51-124b9f0db9ae	HNSCC	CPTAC-3	Tumor	C3N-00825
19314f2d-41eb-4ece-bdd7-4743703f79bf	HNSCC	CPTAC-3	Tumor	C3N-01758
1a2d4b31-abb4-407e-9575-c486a49dd563	HNSCC	CPTAC-3	Tumor	C3N-01946
1a584fab-b0a8-4bc5-9548-ed2b6db4080b	HNSCC	CPTAC-3	Normal	C3N-03027
1a685087-56b0-43e4-bce0-dc9babce8749__b1dc3ab4-23a4-40a7-8f9d-756c0b02b49b	HNSCC	CPTAC-3	Tumor	C3N-01340
1a6aa0af-9dc8-4b24-803b-2ffc4db2cff3	HNSCC	CPTAC-3	Tumor	C3N-03781
1c286de0-44eb-4bbb-a4c2-152649cac2e5	HNSCC	CPTAC-3	Tumor	C3L-04791
1c40b01e-a75a-404a-ae7e-38900433ddf9	HNSCC	CPTAC-3	Normal	C3N-01947
1e09f2b4-c9b6-4dd1-a7f3-b7dfcb96a597	HNSCC	CPTAC-3	Normal	C3N-04278
1e39ac95-50d2-4d67-953e-049d43dc9bee	HNSCC	CPTAC-3	Normal	C3N-03889
1fcc92a0-f728-41a6-88e4-9327e4232e71	HNSCC	CPTAC-3	Normal	C3L-00999
200f3b17-91c7-4aba-ab63-4302809534ff__be860ec2-e59e-4f4f-a1d5-409383eae046	HNSCC	CPTAC-3	Tumor	C3N-03878
20e9a2f3-837e-46f5-8fab-c25e66d9690b	HNSCC	CPTAC-3	Normal	C3N-02713
26b35fe4-3cd9-4272-9813-3bd9bc205be8	HNSCC	CPTAC-3	Tumor	C3N-03013
27e50bdb-21b8-45e8-8f0a-7c7e9a2e943b__b04899cd-4c40-4de9-972d-4f0cf1eb967c__e81d95a4-247b-4993-bacc-d00061420963	HNSCC	CPTAC-3	Tumor	C3L-02621
2802a38f-01ec-4217-8322-51445921fcdd__48cd230f-7083-43f7-899e-c7ac245bc1af__6df06a97-ee38-4720-9237-5f26bce194c1	HNSCC	CPTAC-3	Tumor	C3N-03011
2896546f-4b79-4bfb-bad0-7e8227874610	HNSCC	CPTAC-3	Normal	C3L-02617
2943f889-5d75-4e3f-911b-4336b3b870d0__85d23817-c1c4-46d6-82ae-b41b92005fe4	HNSCC	CPTAC-3	Tumor	C3N-02730
2a06f398-0708-46ae-bcba-57f1429ec773__f6c8f6b3-ae65-4144-8d93-2b27552cecd6	HNSCC	CPTAC-3	Tumor	C3N-00871
2a554e51-f576-4d54-92e1-e1843d1f551b__a947a63e-3de6-43ed-aa44-cbf099eb4958	HNSCC	CPTAC-3	Tumor	C3N-00857
2bc499f9-fc93-4540-a2da-cbce197e7c64__a73b412f-4b22-49e5-b43a-4b3b057418af__fb0b1e0f-1bf3-450a-aea5-a9d4a3742d32	HNSCC	CPTAC-3	Tumor	C3N-00204
2dbd35c2-f8c2-4cf5-838c-f41dde670774__93d74bc1-9e24-49f4-b645-a2a10986dcd7__a140dc83-9255-4923-b544-8980a3773ead__dc596e2d-da04-460c-836b-2db920328e8a	HNSCC	CPTAC-3	Tumor	C3N-00295
2f2b9f7a-6491-4bd3-b678-361b92b59714__48736183-d8b5-4912-a0cd-6911a8b2ce90	HNSCC	CPTAC-3	Tumor	C3N-04273
2f5b4219-a74a-4867-b77b-df2cc8b1adb2	HNSCC	CPTAC-3	Tumor	C3N-01643
2fcc6443-3529-41a4-a2f0-ffafa5898ab2__c2fcec06-bea8-4622-83e2-14631f5540ae	HNSCC	CPTAC-3	Tumor	C3N-03876
31f33d17-a4a9-4cf4-97b8-d7edb363fc2c	HNSCC	CPTAC-3	Tumor	C3N-02279
35281a56-493e-4350-b3cb-80cd32133224	HNSCC	CPTAC-3	Tumor	C3L-00977
367ee6bb-9eea-4a57-b9f4-5b849e89e0bb	HNSCC	CPTAC-3	Tumor	C3N-04611
373f9d3a-0087-4608-8249-e87c2fbc06f3	HNSCC	CPTAC-3	Tumor	C3N-02700
374c5c41-2045-4cf3-a5be-d99904d69019	HNSCC	CPTAC-3	Tumor	C3L-01138
37734c6e-9bd2-46fd-a938-f98126a45122	HNSCC	CPTAC-3	Tumor	C3N-03045
37934dcc-e2cc-4926-a92e-dc0485d4b746	HNSCC	CPTAC-3	Tumor	C3N-03488
38fe5813-7993-4f8b-b38d-7799b5ef9fa2__39742a8f-da7f-4390-aaaf-07b3fc1a69d3__e8ff1296-5847-4e13-8a43-dbc959038baa	HNSCC	CPTAC-3	Tumor	C3N-01754
398f26de-2926-4d53-894f-a92d085d5662__671454e6-3336-476f-8175-3f3778a988d6__878abaf5-ea7d-49d6-b9af-9e8f43fd3146	HNSCC	CPTAC-3	Tumor	C3N-00297
3a668839-89f3-4296-b255-b326d2652ac8	HNSCC	CPTAC-3	Normal	C3L-00995
3b15a7f7-e5a3-4f2c-8f7b-11594caa2484	HNSCC	CPTAC-3	Normal	C3N-01948
3b720b8f-280f-4c16-8fb8-f7df4d2ee647	HNSCC	CPTAC-3	Normal	C3N-03888
3c67c8e9-e83d-4ad5-9776-085994c6376c__e3d57c66-ff02-4f9a-9627-69535be39a8c	HNSCC	CPTAC-3	Tumor	C3N-00498
3cc6928b-53f6-46d3-849c-71b6174049f9__486da704-156e-4f54-8059-7dd9176b0e9c	HNSCC	CPTAC-3	Tumor	C3N-03849
3d234280-3353-4bb6-9b58-8638c23a418d	HNSCC	CPTAC-3	Normal	C3N-01645
3df3d6c9-df3e-404f-a2fd-15020db0d06d	HNSCC	CPTAC-3	Tumor	C3N-01858
3ee8e89a-f49d-4b03-b246-5d1b9cb82da3	HNSCC	CPTAC-3	Tumor	C3L-04849
3f12e4d0-502e-497f-a162-9cdae148e017	HNSCC	CPTAC-3	Tumor	C3N-03783
3f368264-80c0-4745-9e1c-6aa176d3b326	HNSCC	CPTAC-3	Tumor	C3N-04277
40f58bf3-58bc-4b65-a88e-821ee9d24b9f	HNSCC	CPTAC-3	Tumor	C3N-04279
42ba7db9-b6ee-4ae9-bdc9-59745b760195	HNSCC	CPTAC-3	Tumor	C3L-00999
450bf8b2-9d48-4cd6-9443-b7dd77d783a8	HNSCC	CPTAC-3	Normal	C3N-01946
489e08c5-0b3c-4d07-a88d-d2d0100a5f09	HNSCC	CPTAC-3	Tumor	C3N-00822
49f98bf8-5105-4cce-84e8-f6933411955d	HNSCC	CPTAC-3	Tumor	C3N-00519
4b114d44-ce79-4fba-9d32-733f63f2b78d	HNSCC	CPTAC-3	Tumor	C3N-03928
4c059ae2-e467-487f-b339-7f13b1539d92	HNSCC	CPTAC-3	Tumor	C3L-04354
4c0b1484-be45-4a9e-91a3-3798b97c7944__67ef0161-cff0-4c91-93a1-4ded88032d4e	HNSCC	CPTAC-3	Tumor	C3N-02275
4d58816b-abfa-41fa-802f-3dd178599739__b8b863f8-3c64-4f74-bf59-0f50c4d7dd75	HNSCC	CPTAC-3	Tumor	C3L-02651
51892c12-7aec-4463-bc2d-85f354805d76__d87be8aa-fc6b-42a2-b7be-b60ed80ed461	HNSCC	CPTAC-3	Tumor	C3N-03841
53db9ab4-36a7-4405-8871-e580002b0a15	HNSCC	CPTAC-3	Tumor	C3N-04152
5493333c-788f-49ea-a15e-5df27cc32950	HNSCC	CPTAC-3	Tumor	C3N-03889
54b97818-5e37-4b22-913b-5dd52de3281a	HNSCC	CPTAC-3	Tumor	C3L-00995
559b0f7d-c5db-42ac-8001-453d9a738d67	HNSCC	CPTAC-3	Normal	C3N-00307
57affaa8-0e8c-4167-8870-8ff0d8d2bcfc	HNSCC	CPTAC-3	Tumor	C3N-01948
586ffb6e-55d0-494a-92de-d1c9a068b63d	HNSCC	CPTAC-3	Normal	C3L-01237
58cf6cd1-7341-4a18-85f9-78678dff5f74__9f36b5e1-f4bd-4ce8-8518-c9ff98cf093d	HNSCC	CPTAC-3	Normal	C3L-02621
5adb8264-e992-4064-b647-7072f7a1f67a	HNSCC	CPTAC-3	Normal	C3N-02714
5cba8a9a-e76b-4b24-b686-edb0ec3d2ec2	HNSCC	CPTAC-3	Tumor	C3N-02925
5d53f977-dcf4-41ab-a04c-1f76e4061ddd	HNSCC	CPTAC-3	Tumor	C3N-03490
5dc751bc-3c89-43cc-92f6-d2c4d40fb4c7	HNSCC	CPTAC-3	Tumor	C3N-01337
5e987d0c-8707-49db-bac2-8c457be2ef6c	HNSCC	CPTAC-3	Tumor	C3N-01945
5fe144bb-5d61-4e7d-8e25-7652a72eee3f	HNSCC	CPTAC-3	Normal	C3L-00977
6076950a-8de5-45cc-91c2-cb3cbe7c03c8	HNSCC	CPTAC-3	Tumor	C3L-04025
642f2d54-33c1-440b-bcea-052b88a30c09__84e60953-f3f2-4a93-a61c-98dd7d2ec9eb	HNSCC	CPTAC-3	Tumor	C3N-01338
67353da9-f782-4d16-b99e-d2c653f13a3c	HNSCC	CPTAC-3	Tumor	C3N-02716
6a6b1ef1-76e6-4305-a675-6567559dd096	HNSCC	CPTAC-3	Normal	C3N-01338
6c679cde-8f73-463c-9b68-0c3d2ed6a583	HNSCC	CPTAC-3	Tumor	C3N-03015
6e85a3fa-d088-491b-ae4e-2a779c6672fb	HNSCC	CPTAC-3	Tumor	C3L-00997
709cbbdf-7e06-4b60-8ba3-a8723ed348f0	HNSCC	CPTAC-3	Tumor	C3N-02714
7109bd3e-f8d9-42f1-88c6-5656180979c9	HNSCC	CPTAC-3	Normal	C3N-01943
75a67d6d-430d-45f7-8956-6a4662d84054	HNSCC	CPTAC-3	Tumor	C3N-03619
7621d9f9-636e-42e9-b483-f7b6ec3d5dfb	HNSCC	CPTAC-3	Normal	C3N-03620
766ffb16-86c2-4534-b67d-bb8a825b2c9d	HNSCC	CPTAC-3	Normal	C3N-03933
79b55b42-0863-4c3f-b0a6-8db4fdda32ad	HNSCC	CPTAC-3	Normal	C3N-02275
7a1e0cb8-9d41-4c78-9a0b-9e4d21925ec2	HNSCC	CPTAC-3	Tumor	C3N-01757
7c75998d-79b9-4479-8239-576b32adca4b	HNSCC	CPTAC-3	Normal	C3N-03619
822979b4-f4b9-4ca2-85e8-029feb9e7500	HNSCC	CPTAC-3	Tumor	C3N-04280
826f77e2-a78f-4e90-89af-e8197a0acdda	HNSCC	CPTAC-3	Normal	C3L-03378
82d4f5c7-c726-4bdb-91c5-d6a08975e13a	HNSCC	CPTAC-3	Normal	C3N-01756
834eeaeb-e064-43e9-9f51-da6a6d7ce066	HNSCC	CPTAC-3	Tumor	C3N-01620
887d794e-d509-4ebe-a270-f0fd1d5e09e8	HNSCC	CPTAC-3	Tumor	C3N-01859
88ebe93a-5d23-43d1-be7b-63e7d77415ff	HNSCC	CPTAC-3	Tumor	C3N-03888
8a56f082-cc9e-41a2-8a3c-3b8fdf1684d8	HNSCC	CPTAC-3	Tumor	C3L-01237
8c7afd56-7df2-4c77-9c5d-f9a00cc77fc0	HNSCC	CPTAC-3	Tumor	C3N-03782
8d7192e5-7ae2-4d2d-8196-31892dca88d0	HNSCC	CPTAC-3	Tumor	C3N-03664
8ec30cc1-0e29-49de-81ba-f308c1cbc553	HNSCC	CPTAC-3	Normal	C3N-03849
936ee345-c9b9-4dd4-8b4f-5bd40e55065c	HNSCC	CPTAC-3	Normal	C3N-03928
946a572e-fc1d-48cb-b0ce-39730137a917__db68fc19-fa4b-4619-9ea5-7f40c5f76050	HNSCC	CPTAC-3	Tumor	C3N-02694
95279fec-48c6-4202-9f7a-007834eb635d	HNSCC	CPTAC-3	Normal	C3N-03878
9959852d-2fa6-4ad8-9b8a-a4d0d0f8a032__a0b0d879-8e17-4618-a334-769c3528bf99__c6ec5116-6aef-43b3-ae74-88126d93492b	HNSCC	CPTAC-3	Normal	C3L-02651
9a2bfe74-2945-4c14-b16f-5e68177bb35a	HNSCC	CPTAC-3	Normal	C3N-03876
9bd8403e-f194-4210-a4e1-e3b4bf85b101__f7026321-a9e4-4dc8-bf86-dd2ba8a74d17	HNSCC	CPTAC-3	Normal	C3L-04354
9d1541a0-8d5e-4a6a-8df1-acaae427712e__c07d5abd-3286-43ed-ab71-06deaaeb1e9c	HNSCC	CPTAC-3	Normal	C3N-00204
9fd2ea57-3af6-4de4-b254-bddab901452d	HNSCC	CPTAC-3	Tumor	C3N-03028
a1b470d7-cce1-4f6a-b0f2-7c6b99692b37	HNSCC	CPTAC-3	Tumor	C3N-03620
a2c3415a-9daf-4158-a28e-7e9aeef4cc71	HNSCC	CPTAC-3	Tumor	C3N-00306
a39099ff-a902-4e72-aa33-3e75822b9b3d	HNSCC	CPTAC-3	Tumor	C3N-03433
a4bc0ee4-afc0-4be7-ae3e-895c3c6d7a1e__b56317d0-f6a8-43b4-b50e-c995eec6e772	HNSCC	CPTAC-3	Tumor	C3N-02695
a591e530-d9c1-46fe-8060-3eb1e392cbcc	HNSCC	CPTAC-3	Tumor	C3N-00307
a84b6953-4c79-4732-8f3d-df9bbbb52a77	HNSCC	CPTAC-3	Normal	C3N-03488
a97759c2-180e-403b-abd3-e8d5f84d725f	HNSCC	CPTAC-3	Tumor	C3N-03458
a9ab3b96-9285-4253-b646-3e81509a3623	HNSCC	CPTAC-3	Tumor	C3L-00987
ab2fe7af-7f25-4ef7-a75f-3ac499502d0d	HNSCC	CPTAC-3	Tumor	C3N-00846
ab49a581-94df-453b-9ca0-c4cf7c8813a2	HNSCC	CPTAC-3	Normal	C3N-03490
ac7a922d-bbe7-4d16-bead-68e37f711e3c	HNSCC	CPTAC-3	Normal	C3N-01340
acdd6d30-9020-40e7-97f5-97a9dce437a4	HNSCC	CPTAC-3	Normal	C3N-04611
ad855439-15f1-4e78-9d7d-9eefb5a9e0ef	HNSCC	CPTAC-3	Tumor	C3N-03612
af50d871-8b03-4c46-b8ec-1b9a89a329f5	HNSCC	CPTAC-3	Tumor	C3N-04276
b09a93fd-ac3b-431a-a5de-4f860429ee57	HNSCC	CPTAC-3	Tumor	C3L-02617
b119ca57-d85a-46ca-bd8b-1451e1703d89	HNSCC	CPTAC-3	Tumor	C3N-02333
b258f512-8bca-46f9-8bc1-3474288806e5	HNSCC	CPTAC-3	Normal	C3N-03612
b4c5c084-1b4b-46d7-bf47-ad83813a1631	HNSCC	CPTAC-3	Normal	C3N-01754
b620794a-4693-40b6-bec9-4312001f9d11	HNSCC	CPTAC-3	Tumor	C3N-00299
b680974d-a4ec-4507-bb28-1fef100e39fe	HNSCC	CPTAC-3	Normal	C3N-03487
b6b9383f-eccf-48fe-9023-491f6f6bb3be	HNSCC	CPTAC-3	Normal	C3N-00306
bddf44be-8aed-43de-a6d6-93ba2d933e32	HNSCC	CPTAC-3	Normal	C3N-02279
bde4001a-0f7c-41e6-8a0d-746a684117c0	HNSCC	CPTAC-3	Normal	C3N-02727
c11dea96-6d94-4659-af5f-b0b7976eda74__f748d5c0-30cc-4f4f-ac56-cec93a75db5b	HNSCC	CPTAC-3	Tumor	C3N-03009
c42e6ffc-3bf6-482c-bb82-7f65151509bc	HNSCC	CPTAC-3	Normal	C3N-03837
c454bbea-a9e1-42d3-a56f-e146e6aa809e	HNSCC	CPTAC-3	Normal	C3N-00519
c5396292-8d85-4964-bda6-4c6d76abe6e9	HNSCC	CPTAC-3	Tumor	C3N-01947
c53e3fcc-4c43-4ba8-a40e-1ceef0fbcf51	HNSCC	CPTAC-3	Normal	C3N-02925
c8c6c396-6dec-4fbe-a0fe-940867afb414	HNSCC	CPTAC-3	Normal	C3N-00498
c9ca18fc-17a5-400c-994b-1e8e56a6c6e6	HNSCC	CPTAC-3	Tumor	C3N-03933
cbe0a537-076f-4dfd-af7d-96ca20848dc7	HNSCC	CPTAC-3	Tumor	C3N-02693
cce8f445-8bcd-4832-91c6-be4bb7b57501	HNSCC	CPTAC-3	Tumor	C3N-03457
cd73583e-3622-4ee1-9e57-6f6a708a3520	HNSCC	CPTAC-3	Tumor	C3N-02727
cd9498e0-51f6-4f70-838e-588501dd6b88	HNSCC	CPTAC-3	Tumor	C3N-03456
d19689e2-1b16-43bc-a133-83208877fa4e	HNSCC	CPTAC-3	Tumor	C3N-00828
d1bffb2b-ae09-463b-8893-5ceb2f85c6fc	HNSCC	CPTAC-3	Tumor	C3N-03837
d2727697-2413-4102-8c96-367f862cf1a4	HNSCC	CPTAC-3	Normal	C3N-01337
d4a4c09e-5294-4979-ac8c-acdff883835e	HNSCC	CPTAC-3	Tumor	C3N-04278
d5857a73-bd50-4404-baea-70788ba3417a	HNSCC	CPTAC-3	Normal	C3N-01944
d6df09b5-7b6c-4697-89f9-6f72072d81eb	HNSCC	CPTAC-3	Tumor	C3L-00994
dad37a12-aeb5-4be4-8908-33f5456a9c84	HNSCC	CPTAC-3	Tumor	C3N-03012
dd3272de-d4f5-4ff4-bbda-30d47103684a	HNSCC	CPTAC-3	Tumor	C3N-03785
dd343138-9979-4195-b511-ae913bfcb131	HNSCC	CPTAC-3	Tumor	C3N-01645
dd3c759c-45a1-4737-bd4a-8280db9283e8	HNSCC	CPTAC-3	Tumor	C3N-01752
dd66070f-4d72-4fc0-a6b9-775d696b41e0	HNSCC	CPTAC-3	Normal	C3L-00997
de3436d8-8799-406d-85fc-d5440df00f7f	HNSCC	CPTAC-3	Tumor	C3L-04844
df5a1bbd-ebc1-4280-8115-1bc2ebe5fe5c	HNSCC	CPTAC-3	Tumor	C3N-03027
e2280ed1-9d54-4dcd-ac89-49e317ca6cf2	HNSCC	CPTAC-3	Normal	C3N-03226
e22aa770-5846-4936-8569-7cbe14caf5f4	HNSCC	CPTAC-3	Normal	C3N-04152
e497c851-36d4-4176-8df0-07d7936e5947	HNSCC	CPTAC-3	Tumor	C3N-03487
eefa3a1d-e084-4b9b-9d14-f169fe2aa583	HNSCC	CPTAC-3	Tumor	C3N-01944
f313a8e8-6539-4448-8ebf-a38f35638899	HNSCC	CPTAC-3	Tumor	C3N-03226
f3146a02-8bcf-4517-b66e-17c71f8ea869	HNSCC	CPTAC-3	Tumor	C3N-03042
f53a319a-f2a1-4ed0-9ba7-b08cc30c51fe	HNSCC	CPTAC-3	Tumor	C3N-02713
f6129190-8849-4f1a-bfcb-81f6c03fc952	HNSCC	CPTAC-3	Normal	C3L-00994
f8a6d8e0-6cff-4d7e-8949-00becb0b5c1d	HNSCC	CPTAC-3	Normal	C3N-02333
f9dde02f-46f5-499a-be2a-b6cd9e673b59	HNSCC	CPTAC-3	Normal	C3N-03028
fa377ef6-87b6-4d4a-ad85-60b8b187ed62	HNSCC	CPTAC-3	Normal	C3N-03015
faf7e3dc-dcfe-44cd-8f78-bb43db0cebcd	HNSCC	CPTAC-3	Normal	C3L-01138
fe2a0738-b2af-49c5-b82e-886ffee5f43b	HNSCC	CPTAC-3	Normal	C3N-03841
ffab5eb4-6466-4722-ab69-298bb3262429	HNSCC	CPTAC-3	Tumor	C3N-03008
CPT0001020164	LSCC	CPTAC-3	Tumor	C3L-00081
CPT0001030009	LSCC	CPTAC-3	Normal	C3L-00081
CPT0007740006	LSCC	CPTAC-3	Tumor	C3L-00904
CPT0007760009	LSCC	CPTAC-3	Normal	C3L-00904
CPT0008330009	LSCC	CPTAC-3	Tumor	C3N-00309
CPT0010050009	LSCC	CPTAC-3	Tumor	C3L-00415
CPT0010060009	LSCC	CPTAC-3	Normal	C3L-00415
CPT0023470008	LSCC	CPTAC-3	Tumor	C3L-00568
CPT0023500009	LSCC	CPTAC-3	Normal	C3L-00568
CPT0024970006	LSCC	CPTAC-3	Tumor	C3N-00839
CPT0063430006	LSCC	CPTAC-3	Tumor	C3L-00923
CPT0063440009	LSCC	CPTAC-3	Normal	C3L-00923
CPT0063480006	LSCC	CPTAC-3	Tumor	C3L-00927
CPT0063500009	LSCC	CPTAC-3	Normal	C3L-00927
CPT0064040009	LSCC	CPTAC-3	Tumor	C3L-00603
CPT0064050008	LSCC	CPTAC-3	Normal	C3L-00603
CPT0068280009	LSCC	CPTAC-3	Tumor	C3N-00555
CPT0068320006	LSCC	CPTAC-3	Normal	C3N-00555
CPT0069890009	LSCC	CPTAC-3	Tumor	C3N-01017
CPT0069900006	LSCC	CPTAC-3	Normal	C3N-01017
CPT0079050006	LSCC	CPTAC-3	Tumor	C3N-01194
CPT0079060006	LSCC	CPTAC-3	Normal	C3N-01194
CPT0079100006	LSCC	CPTAC-3	Tumor	C3N-00497
CPT0079110006	LSCC	CPTAC-3	Normal	C3N-00497
CPT0082970007	LSCC	CPTAC-3	Tumor	C3L-00503
CPT0083010007	LSCC	CPTAC-3	Normal	C3L-00503
CPT0083980009	LSCC	CPTAC-3	Tumor	C3N-01025
CPT0083990009	LSCC	CPTAC-3	Normal	C3N-01025
CPT0086260006	LSCC	CPTAC-3	Tumor	C3L-01606
CPT0086270009	LSCC	CPTAC-3	Normal	C3L-01606
CPT0087190006	LSCC	CPTAC-3	Tumor	C3L-01285
CPT0087210009	LSCC	CPTAC-3	Normal	C3L-01285
CPT0089880006	LSCC	CPTAC-3	Tumor	C3N-00247
CPT0090440006	LSCC	CPTAC-3	Tumor	C3N-00211
CPT0091050006	LSCC	CPTAC-3	Tumor	C3N-01028
CPT0091090009	LSCC	CPTAC-3	Normal	C3N-01028
CPT0091610006	LSCC	CPTAC-3	Tumor	C3L-01663
CPT0091620009	LSCC	CPTAC-3	Normal	C3L-01663
CPT0091820006	LSCC	CPTAC-3	Tumor	C3L-01838
CPT0098770013	LSCC	CPTAC-3	Tumor	C3N-01846
CPT0098800006	LSCC	CPTAC-3	Normal	C3N-01846
CPT0101130006	LSCC	CPTAC-3	Tumor	C3L-00965
CPT0102790006	LSCC	CPTAC-3	Tumor	C3L-00993
CPT0102840009	LSCC	CPTAC-3	Normal	C3L-00993
CPT0104360006	LSCC	CPTAC-3	Tumor	C3L-01884
CPT0104380009	LSCC	CPTAC-3	Normal	C3L-01884
CPT0104930006	LSCC	CPTAC-3	Tumor	C3N-01018
CPT0104950006	LSCC	CPTAC-3	Normal	C3N-01018
CPT0105420006	LSCC	CPTAC-3	Tumor	C3N-01411
CPT0105430009	LSCC	CPTAC-3	Normal	C3N-01411
CPT0108560006	LSCC	CPTAC-3	Tumor	C3L-01455
CPT0108600009	LSCC	CPTAC-3	Normal	C3L-01455
CPT0111000007	LSCC	CPTAC-3	Normal	C3N-00221
CPT0111150007	LSCC	CPTAC-3	Tumor	C3N-00221
CPT0112540006	LSCC	CPTAC-3	Tumor	C3L-02349
CPT0112550009	LSCC	CPTAC-3	Normal	C3L-02349
CPT0112580009	LSCC	CPTAC-3	Tumor	C3L-02552
CPT0112600009	LSCC	CPTAC-3	Normal	C3L-02552
CPT0112650006	LSCC	CPTAC-3	Tumor	C3L-02546
CPT0112660009	LSCC	CPTAC-3	Normal	C3L-02546
CPT0112720009	LSCC	CPTAC-3	Tumor	C3L-02358
CPT0112730009	LSCC	CPTAC-3	Normal	C3L-02358
CPT0115830006	LSCC	CPTAC-3	Tumor	C3N-02434
CPT0115860009	LSCC	CPTAC-3	Normal	C3N-02434
CPT0117720006	LSCC	CPTAC-3	Tumor	C3N-01020
CPT0117770009	LSCC	CPTAC-3	Normal	C3N-01020
CPT0123350006	LSCC	CPTAC-3	Tumor	C3L-01000
CPT0123370009	LSCC	CPTAC-3	Normal	C3L-01000
CPT0126390009	LSCC	CPTAC-3	Tumor	C3N-01892
CPT0126400009	LSCC	CPTAC-3	Normal	C3N-01892
CPT0126450009	LSCC	CPTAC-3	Tumor	C3N-01893
CPT0126470009	LSCC	CPTAC-3	Normal	C3N-01893
CPT0126530009	LSCC	CPTAC-3	Tumor	C3N-02283
CPT0126670009	LSCC	CPTAC-3	Tumor	C3N-02284
CPT0126740009	LSCC	CPTAC-3	Tumor	C3N-02285
CPT0126760009	LSCC	CPTAC-3	Normal	C3N-02285
CPT0126810009	LSCC	CPTAC-3	Tumor	C3N-02300
CPT0126830006	LSCC	CPTAC-3	Normal	C3N-02300
CPT0128890009	LSCC	CPTAC-3	Tumor	C3N-02252
CPT0128900009	LSCC	CPTAC-3	Normal	C3N-02252
CPT0130030006	LSCC	CPTAC-3	Tumor	C3L-02130
CPT0130070009	LSCC	CPTAC-3	Normal	C3L-02130
CPT0130270006	LSCC	CPTAC-3	Tumor	C3L-02127
CPT0130310009	LSCC	CPTAC-3	Normal	C3L-02127
CPT0130410006	LSCC	CPTAC-3	Tumor	C3L-00445
CPT0130440010	LSCC	CPTAC-3	Normal	C3L-00445
CPT0136640013	LSCC	CPTAC-3	Tumor	C3N-02339
CPT0136660009	LSCC	CPTAC-3	Normal	C3N-02339
CPT0146380007	LSCC	CPTAC-3	Tumor	C3N-02374
CPT0146400009	LSCC	CPTAC-3	Normal	C3N-02374
CPT0146480007	LSCC	CPTAC-3	Tumor	C3N-02375
CPT0146500009	LSCC	CPTAC-3	Normal	C3N-02375
CPT0147180007	LSCC	CPTAC-3	Tumor	C3N-02426
CPT0147200006	LSCC	CPTAC-3	Normal	C3N-02426
CPT0147680007	LSCC	CPTAC-3	Tumor	C3N-02575
CPT0147700009	LSCC	CPTAC-3	Normal	C3N-02575
CPT0175120013	LSCC	CPTAC-3	Tumor	C3L-02163
CPT0175160009	LSCC	CPTAC-3	Normal	C3L-02163
CPT0175260013	LSCC	CPTAC-3	Tumor	C3L-02164
